"view_history","rt","trialid","procedure","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","button_pressed","condition_within","slider_start","response"
"[{""page_index"":0,""viewing_time"":229}]","230","Instructions","HRPVB","instructions","207","102052","0.0-219.0","","","","",""
"[{""page_index"":0,""viewing_time"":235}]","236","Instructions_02","HRPVB","instructions","208","102289","0.0-220.0","","","","",""
"","243.55000000014843","HRPVB_10_00","HRPVB","html-button-response","209","102535","0.0-221.0-0.0","Hospitalización de la madre en cuidados intensivos","0","Hospitalización de la madre en cuidados intensivos","",""
"","418.79999999993015","HRPVB_10_01","HRPVB","html-slider-response","210","102955","0.0-221.0-1.0","cesarea","","Hospitalización de la madre en cuidados intensivos; cesarea","50","54.9"
"","385.8100000002305","HRPVB_10_02","HRPVB","html-slider-response","211","103342","0.0-221.0-2.0","vaginal","","Hospitalización de la madre en cuidados intensivos; vaginal","50","53.8"
"","228.3499999998603","HRPVB_09_00","HRPVB","html-button-response","212","103571","0.0-221.0-0.1","Lesión de la vagina","0","Lesión de la vagina","",""
"","376.9200000001583","HRPVB_09_01","HRPVB","html-slider-response","213","103949","0.0-221.0-1.1","cesarea","","Lesión de la vagina; cesarea","50","47.1"
"","356.63499999963096","HRPVB_09_02","HRPVB","html-slider-response","214","104307","0.0-221.0-2.1","vaginal","","Lesión de la vagina; vaginal","50","47.3"
"","225.14499999988766","HRPVB_06_00","HRPVB","html-button-response","215","104533","0.0-221.0-0.2","Paro cardíaco","0","Paro cardíaco","",""
"","357.7049999998999","HRPVB_06_01","HRPVB","html-slider-response","216","104892","0.0-221.0-1.2","cesarea","","Paro cardíaco; cesarea","50","49.3"
"","379.64000000011583","HRPVB_06_02","HRPVB","html-slider-response","217","105273","0.0-221.0-2.2","vaginal","","Paro cardíaco; vaginal","50","48.8"
"","230.9800000002724","HRPVB_05_00","HRPVB","html-button-response","218","105505","0.0-221.0-0.3","Complicaciones de la anestesia","0","Complicaciones de la anestesia","",""
"","397.834999999759","HRPVB_05_02","HRPVB","html-slider-response","219","105904","0.0-221.0-1.3","vaginal","","Complicaciones de la anestesia; vaginal","50","48.4"
"","376.38500000002387","HRPVB_05_01","HRPVB","html-slider-response","220","106281","0.0-221.0-2.3","cesarea","","Complicaciones de la anestesia; cesarea","50","51.4"
"","239.6950000002107","HRPVB_11_00","HRPVB","html-button-response","221","106522","0.0-221.0-0.4","Depresión post parto","0","Depresión post parto","",""
"","350.96999999997206","HRPVB_11_02","HRPVB","html-slider-response","222","106875","0.0-221.0-1.4","vaginal","","Depresión post parto; vaginal","50","49.5"
